Page,Organization Name,Networks Shared With Me,Networks I'm Sharing
1,Polk County FL SO,"Polk County FL SO,Polk County FL SO (LR),Polk County FL SO - Axon,Polk County FL SO (Tech)",Okaloosa County FL SO
1,Orange Beach AL PD,Orange Beach AL PD,
1,Hayden AL PD,Hayden AL PD,
1,Hillsborough County FL SO,"Hillsborough County FL SO (Flex),Hillsborough County Pierce Garage IB,Hillsborough County FL SO",Okaloosa County FL SO
1,Holmes County FL SO,Holmes County FL SO,Okaloosa County FL SO
1,Venice FL PD,Venice FL PD,Okaloosa County FL SO
1,Brookhaven GA PD,"Brookhaven Parks Ashford Forest (GA),Brookhaven Condor Demo,Brookhaven GA Parks (Condors),Brookhaven Parks (GA),Brookhaven GA PD (Condor),Brookhaven GA PD (LR),Brookhaven GA PD (Falcon)",
1,Neptune Beach FL PD,Neptune Beach FL PD,Okaloosa County FL SO
1,Treasure Island FL PD,Treasure Island FL PD,Okaloosa County FL SO
1,Defuniak Springs FL PD,Defuniak Springs FL PD,Okaloosa County FL SO
1,Rockmart GA PD,Rockmart GA PD,Okaloosa County FL SO
1,Beaumont TX PD,"Lower Neches Valley Authority TX PD,Beaumont TX PD (WingLPR),Beaumont TX PD",Okaloosa County FL SO
1,Plant City FL PD,Plant City FL PD,Okaloosa County FL SO
1,Texarkana TX PD,"Texarkana TX PD - Falcon Flex,Texarkana TX PD",
1,Lowndes County GA SO,Lowndes County GA SO,
1,Walton County FL SO,Walton County FL SO,Okaloosa County FL SO
1,Zachary LA PD,Zachary PD (LA),
1,Dougherty County GA PD,"Dougherty County GA PD,Dougherty County GA PD (Condors)",
1,Port Saint Joe FL PD,Port Saint Joe FL PD,Okaloosa County FL SO
1,Cape Coral FL PD,Cape Coral FL PD,Okaloosa County FL SO
1,Dillard GA PD,Dillard GA PD,
1,Kennesaw State University GA PD,Kennesaw State University,
1,Rabun County GA SO,"Rabun County GA SO (Flex),Rabun County GA SO",
1,Madison County MS SO,Madison County MS SO,
1,Lake Hamilton FL PD,Lake Hamilton FL PD,Okaloosa County FL SO
2,Lantana FL PD,"Lantana FL PD Flex,Lantana FL PD",Okaloosa County FL SO
2,Cherokee County GA SO,"Cherokee County GA SO,Cherokee County GA SO (Flex)",Okaloosa County FL SO
2,Lyons GA PD,Lyons GA PD,
2,Clay County FL SO,"Clay County FL SO (Flex),Clay County FL SO (Condor),Clay County FL SO",Okaloosa County FL SO
2,Glades County FL SO,"Glades County FL SO (Flex),Glades County FL SO",Okaloosa County FL SO
2,Baldwin County GA SO,"Baldwin County GA SO,Baldwin County GA SO - RedSpeed",
2,Villa Rica GA PD,Villa Rica GA PD,Okaloosa County FL SO
2,Duluth GA PD,"Duluth GA PD,Duluth GA PD - RedSpeed",
2,Gainesville FL PD,Gainesville FL PD,Okaloosa County FL SO
2,Floyd County GA PD,"Floyd County GA PD - RedSpeed,Floyd County GA PD,Floyd County GA PD (Flex)",Okaloosa County FL SO
2,Perry GA PD,"Perry GA PD,Perry GA PD (Flex),Perry GA PD - Redspeed",Okaloosa County FL SO
2,Columbiana AL PD,Columbiana AL PD,
2,Dothan AL PD,Dothan AL PD,
2,Covington County AL SO,Covington County SO (AL),Okaloosa County FL SO
2,Texarkana AR PD,Texarkana AR PD,
2,Bullitt County KY SO,Bullitt County KY SO,
2,Albany GA PD,"Albany GA PD,Albany GA PD Condor,Albany GA PD Raven,Albany GA PD - Wing LVI (Redspeed)",Okaloosa County FL SO
2,Sugar Hill GA PD,"Sugar Hill GA PD (Flex),Sugar Hill GA PD",
2,Anderson IN PD,Anderson IN PD,
2,Crisp County GA SO,"Crisp County GA SO,Crisp County GA SO Condor,GA-Crisp County SO Wing",
2,Lake Wales FL PD,Lake Wales FL PD,Okaloosa County FL SO
2,Brent AL PD,Brent AL PD,
2,Indian River County FL SO,"Indian River County FL SO (Flex),Indian River County FL SO",Okaloosa County FL SO
2,Van Buren MI PD,Van Buren Township MI PD,
2,Alachua FL PD,"Alachua FL PD (FLEX),Alachua FL PD (Condor),Alachua FL PD,Alachua FL PD - Wing",Okaloosa County FL SO
2,New Smyrna Beach FL PD,New Smyrna Beach FL PD,Okaloosa County FL SO
2,Clayton County GA PD,"Clayton County GA PD (Redspeed),Clayton County GA PD",
2,College Park GA PD,"College Park GA PD - Falcon,College Park PD - Flex",
3,Bremen GA PD,Bremen GA PD,
3,Carrollton GA PD,"Carrollton GA PD Raven,Carrollton GA PD,Carrollton PD (GA) Flex,Carrollton GA PD Condor,Carrollton GA PD - Wing Live,Carrollton GA PD - Tanner Street Parking Deck,Carrollton GA PD - Wing Gateway Partnership",
3,Bulloch County GA SO,Bulloch County GA SO,
3,Ancient City Capital,"Beacon Pointe (MS),AHPC PARKS AT RIVERCREST LLC (SC),Iberia South (LA),PSG Vesta Derby Oaks LLC (KY),Greenbrier Apartments (WV),Regency Woods (MS),Autumn Trace Apts (MS),Patriot Plaza (FL),MILLENNIA JAX 2021 LLC (FL),AHPC Vista Towers 2021 LLC (SC),Social 1600 (FL),AHPC Terraces at Fieldstone Apartments LLC (GA),AHPC Orchard Park 2021 LLC (SC),The Cove at NOLA (LA),HHF - McDaniels Street (GA),AHPC Hub Tallahassee LLC (Ocala Rd) (FL),Brookwood Apartments (LA),Bandywood (MS),ALPINE APARTMENT HOMES LLC (GA),Crestview at Cordova (FL),Bern-Mas (LA),AHPC TROPICAL RIDGE APARTMENTS LLC,Granada Square (MS),AHPC Inverness Lakes 2021 LLC (AL),AHPC Lakeview at Cottage Hill 2021 LLC (AL),2018 IAVF TIMBER OAKS LLC (IL),Gardenia Grove (MS),AHPC PROSPER FAIRWAYS APARTMENTS LLC (SC),AHPC Verandas at Rocky Ridge 2021 LLC (AL),AHPC Cordova Regency (FL),The Rubix (Patriot Suites) (NV),PSG Pine Forest Park (TX),AHPC Plantations at Pine Lake (FL),AHPC SOCIAL TALLAHASSEE LLC (FL),Patriot Grove,Patriot Grove (MS),FOUNTAIN CITY APARTMENTS LLC (GA),2018 IAVF PRAIRIE VIEW LLC (IL),Village Hills Apartments (WV),Sunset on the Bayou (AL),Kingston Point (LA),Eban Village (TX)",
3,Palm Beach Gardens FL PD,"Palm Beach Gardens FL PD,Palm Beach Gardens FL PD (Decommissioned)",Okaloosa County FL SO
3,Thomasville AL PD,Thomasville AL PD,
3,Greenville MS PD,"Greenville MS PD,Greenville MS PD - Live Video,Greenville MS PD - Gun Shot Detection",
4,Monroe County GA SO,Monroe County GA SO,
4,Montgomery County OH SO,Montgomery County OH SO,Okaloosa County FL SO
4,Alabama Law Enforcement Agency (ALEA),"Alabama Law Enforcement Agency (ALEA),ALEA (LR),ALEA,Chambers County Drug Task Force AL SO (Flex),ALEA - (Will Not Share)",Okaloosa County FL SO
4,Maitland FL PD,Maitland FL PD,Okaloosa County FL SO
4,Marshall County AL SO,Marshall County AL SO,Okaloosa County FL SO
4,Rainbow City AL PD,Rainbow City AL PD,
4,Carroll County GA SO,Carroll County GA SO,Okaloosa County FL SO
4,Gulf Breeze FL PD,"Gulf Breeze FL PD (Flex),Gulf Breeze FL PD",Okaloosa County FL SO
4,Worth County GA SO,Worth County GA SO,
4,Wilkinson County GA SO,Wilkinson County GA SO,
4,Tupelo Regional Airport,Tupelo Regional Airport PD (MS),
4,Gadsden County FL SO,"Gadsden County FL SO (Flex),Gadsden County FL SO",Okaloosa County FL SO
4,AL - Gadsden PD,Gadsden PD (AL),Okaloosa County FL SO
4,Holly Hill FL PD,Holly Hill FL PD,Okaloosa County FL SO
4,Gardendale AL PD,Gardendale AL PD,
4,Jacksonville FL SO,"Jacksonville FL SO,Jacksonville FL SO (LR),Jacksonville FL SO (Flex)",Okaloosa County FL SO
4,Spalding County GA SO,Spalding County GA SO,
4,Southside AL PD,Southside AL PD,
4,Miami FL PD,"Miami FL PD,Miami FL PD - Wing Suite,Miami FL PD (LR)",Okaloosa County FL SO
4,Russellville AL PD,Russellville AL PD,Okaloosa County FL SO
4,Walls MS PD,Walls MS PD,
4,Davie FL PD,"Davie FL PD,Davie FL PD Flex",Okaloosa County FL SO
5,Houston TX PD,"Houston PD (TX) - International MgmtD,Houston PD (TX) - Southwest MgmtD,Houston PD (TX) - HCTX MUD 390 (Condors),Houston PD (TX) - Brays Oaks MgmtD,Houston PD (TX) - EADO MgmtD,Houston PD (TX),Houston PD (TX) - Hobby Area MgmtD,Houston PD (TX) - HCTX MUD 404,Houston PD (TX) - HCTX MUD 150,Midtown Municipal Management District TX,Houston PD (TX) - Spring Branch MgmtD,Houston PD (TX) - HCTX MUD 390,Houston PD (TX) - Houston Housing Authority,Houston PD (TX) - Flex Cams,Southwest Houston Redevelopment Authority TX,Houston PD (TX) - HCTX ID 18,Houston PD (TX) - Uptown Houston MgmtD,Houston PD (TX) - Energy Corridor MgmtD,Houston PD (TX) - Gulfton MgmtD",Okaloosa County FL SO
5,Decatur AL PD,Decatur AL PD,Okaloosa County FL SO
5,Lincoln AL PD,"Lincoln AL PD,Lincoln AL PD (Flex)",Okaloosa County FL SO
5,Palatka FL PD,Palatka FL PD,Okaloosa County FL SO
5,Neshoba County MS SO,Neshoba County MS SO,Okaloosa County FL SO
5,Putnam County GA SO,Putnam County GA SO,
5,Edgewater FL PD,"City of Edgewater FL - (Condor),Edgewater FL PD,Edgewater FL PD (Condor)",Okaloosa County FL SO
5,Lawtey FL PD,"Lawtey FL PD LPR,Lawtey FL PD - Redspeed",Okaloosa County FL SO
5,McIntosh County GA SO,McIntosh County GA SO,Okaloosa County FL SO
5,Chambers County AL SO,Chambers County AL SO,Okaloosa County FL SO
5,Madisonville KY PD,Madisonville KY PD,Okaloosa County FL SO
5,Tift County GA SO,Tift County GA SO,Okaloosa County FL SO
5,Boynton Beach FL PD,Boynton Beach FL PD,Okaloosa County FL SO
5,Chatham County GA PD,"Chatham County GA PD,Chatham County PD (GA) Flex",
5,Richmond Hill GA PD,Richmond Hill GA PD,
5,Tarpon Springs FL PD,"Tarpon Springs FL PD,Tarpon Springs FL PD (Flex),Tarpon Springs PD - Wing",Okaloosa County FL SO
5,Orlando FL PD,"Orlando FL PD,Orlando FL PD (LR)",Okaloosa County FL SO
5,Lafourche Parish LA SO,Lafourche Parish LA SO,Okaloosa County FL SO
6,Leesburg GA PD,"Leesburg GA PD,Leesburg GA PD - redspeed",Okaloosa County FL SO
6,Tangipahoa Parish LA SO,Tangipahoa Parish LA SO,Okaloosa County FL SO
6,Birmingham AL PD,"Birmingham AL PD (Flex),Birmingham AL PD",Okaloosa County FL SO
6,Clearwater FL PD,Clearwater FL PD,Okaloosa County FL SO
6,Daytona Beach FL PD,Daytona Beach FL PD,Okaloosa County FL SO
6,Fannin County GA SO,Fannin County GA SO,Okaloosa County FL SO
6,Acworth GA PD,Acworth GA PD,Okaloosa County FL SO
6,Maryville TN PD,Maryville TN PD,Okaloosa County FL SO
6,Pittsboro IN PD,Pittsboro IN PD,Okaloosa County FL SO
6,Columbia County FL SO,"Columbia County Housing Authority (FL) Condors,Columbia County FL SO,Columbia County Housing Authority (FL)",Okaloosa County FL SO
6,Johnson County TN SO,Johnson County TN SO,Okaloosa County FL SO
6,Florence County SC SO,Florence County SC Sheriff's Office,Okaloosa County FL SO
6,Albertville AL PD,Albertville AL PD,Okaloosa County FL SO
6,Atlantis FL PD,"Atlantis FL PD,Atlantis FL PD (Condors)",Okaloosa County FL SO
6,Jasper GA PD,Jasper GA PD,
6,Tarrant AL PD,"Tarrant AL PD,Tarrant AL PD - Raven",
6,Indialantic FL PD,Indialantic FL PD,Okaloosa County FL SO
6,East Baton Rouge LA SO,East Baton Rouge Parish LA SO,
6,Marietta GA PD,"Marietta GA PD - Flex,Marietta GA PD - Condor,Marietta GA PD - Falcon",
6,Alachua County FL SO,"Alachua County FL SO,Alachua County FL SO Gunshot Detection",Okaloosa County FL SO
6,Hamilton AL PD,Hamilton AL PD,
6,Dunwoody GA PD,"Dunwoody GA Parks,Dunwoody GA PD",
6,Muscle Shoals AL PD,"Muscle Shoals AL Walmart,Muscle Shoals AL PD",
6,Ocala FL PD,Ocala FL PD,Okaloosa County FL SO
6,West Melbourne FL PD,"West Melbourne FL PD,West Melbourne FL PD - Wing",Okaloosa County FL SO
6,Savannah PD - GA,"Savannah GA PD,Savannah GA PD (Flex)",
6,Atlantic Beach FL PD,Atlantic Beach FL PD,Okaloosa County FL SO
6,St. Tammany Parish LA SO,St. Tammany Parish LA SO,Okaloosa County FL SO
6,Etowah County AL SO,Etowah County AL SO,Okaloosa County FL SO
6,Webster County GA SO,Webster County GA SO,Okaloosa County FL SO
7,Scottsboro AL PD,Scottsboro AL PD,Okaloosa County FL SO
7,Guntersville AL PD,Guntersville AL PD,Okaloosa County FL SO
7,Lancaster County SC SO,"Lancaster County SC SO (Flex),Lancaster County SC SO",
7,Fort Worth TX PD,"Fort Worth TX PD - Wing LVT,Sun Valley PID,Fort Worth TX PD,Fort Worth Code Compliance,Fort Worth TX PD PID #11 Stockyards,East Lancaster PID,Fort Worth TX PD - PID 7 Heritage,Fort Worth TX PD Wing LPR Cameras (Q1700),Fort Worth TX PD - Milestone Live PTZ,Fort Worth TX PD - Las Vegas Trail",
7,Statesboro GA PD,"Statesboro GA PD (Flex),Statesboro GA PD,Statesboro GA PD (Raven)",
7,Leeds AL PD,Leeds AL PD,Okaloosa County FL SO
7,Boone NC PD,Boone NC PD,
7,St. Augustine FL PD,St. Augustine FL PD,Okaloosa County FL SO
7,Coconut Creek FL PD,"Coconut Creek FL PD Flex,Coconut Creek FL PD",Okaloosa County FL SO
7,Fort Pierce FL PD,"Fort Pierce FL PD (Condor),Fort Pierce FL PD,Fort Pierce FL PD Flex,Fort Pierce FL PD - Raven",Okaloosa County FL SO
7,Fishers IN PD,Fishers IN PD,
7,Auburn GA PD,Auburn GA PD,
7,Thomaston GA PD,Thomaston GA PD,
7,Fairfield County SC SO,Fairfield County SC SO,
7,Galveston County TX SO,Galveston County TX SO,
7,Jackson County FL SO,Jackson County FL SO,Okaloosa County FL SO
7,Dodge County GA SO,Dodge County GA SO,Okaloosa County FL SO
7,Snead AL PD,Snead AL PD,
7,Springfield TN PD,Springfield TN PD,
7,Ardmore AL PD,Ardmore AL PD,
7,Irondale AL PD,Irondale AL PD,Okaloosa County FL SO
7,Morrow GA PD,"Morrow GA PD - Redspeed,City of Morrow (GA)",
7,Madison County GA SO,Madison County GA SO,Okaloosa County FL SO
7,Lauderdale County TN SO,Lauderdale County TN SO,
7,Broward County FL SO,"Broward County FL SO,City of Deerfield Beach,City of Tamarac (FL)",Okaloosa County FL SO
8,Lafayette County MS SO,"Lafayette County MS SO,Lafayette County MS SO (Flex)",Okaloosa County FL SO
8,Crystal Springs MS PD,Crystal Springs MS PD,
8,Oxford MS PD,Oxford MS PD,Okaloosa County FL SO
8,Conyers GA PD,Conyers GA PD,
8,Calhoun GA PD,Calhoun GA PD,Okaloosa County FL SO
8,St. Charles Parish LA SO,"St. Charles Parish LA SO,St. Charles Parish LA SO (Flex)",
8,Mount Dora FL PD,Mount Dora FL PD,Okaloosa County FL SO
8,Iberville Parish LA SO,Iberville LA SO,Okaloosa County FL SO
8,Greenville SC PD,"Greenville SC PD,GVL Mobile",
8,St. Martin Parish LA SO,St. Martin Parish LA SO,Okaloosa County FL SO
8,LaFayette County FL SO,"Lafayette County FL SO (Flex),LaFayette County FL SO",Okaloosa County FL SO
8,Danielsville GA PD,Danielsville GA PD,
8,Vernon Parish LA SO,Vernon Parish LA SO,Okaloosa County FL SO
8,Niceville FL PD,Niceville FL PD,Okaloosa County FL SO
8,Gluckstadt MS PD,"Gluckstadt MS PD (Flex),Gluckstadt MS PD",Okaloosa County FL SO
8,Hoover AL PD,Hoover PD (AL),Okaloosa County FL SO
8,Seminole County FL SO,"Seminole County FL SO (Flex),Seminole County FL SO",Okaloosa County FL SO
8,Byron GA PD,Byron GA PD,Okaloosa County FL SO
8,Griffin GA PD,"Griffin GA PD - Falcon,Griffin GA PD - Flex",
8,Bradford County FL SO,Bradford County FL SO,Okaloosa County FL SO
8,Martin County FL SO,"Martin County FL SO,Martin County FL SO (Flex)",Okaloosa County FL SO
8,Perry FL PD,Perry FL PD,Okaloosa County FL SO
8,Wilton Manors FL PD,"Wilton Manors FL PD (Falcon Flex),Wilton Manors FL PD",Okaloosa County FL SO
8,Fort Walton Beach FL PD,"Fort Walton Beach FL PD,Fort Walton Beach FL PD (Flex)",Okaloosa County FL SO
8,Cedartown GA PD,"Cedartown GA PD - Redspeed,Cedartown GA PD,Cedartown GA PD Condor",
8,Covington GA PD,"Covington GA PD,Covington Housing Authority",Okaloosa County FL SO
8,Jesup GA PD,Jesup PD (GA),Okaloosa County FL SO
8,LaGrange GA PD,"LaGrange GA PD - Redspeed,LaGrange GA PD",
8,Milton GA PD,"Milton GA PD,Milton GA PD (Flex)",Okaloosa County FL SO
8,Canton GA PD,Canton GA PD,
8,Southaven MS PD,Southaven MS PD,
8,West Palm Beach FL PD,West Palm Beach FL PD,Okaloosa County FL SO
9,Gwinnett County GA SO,Gwinnett County Sheriff's Office (GA),
9,Gainesville GA PD,"Gainesville PD (GA) Flex,Gainesville GA PD",
9,Moultrie GA PD,"Moultrie GA PD - Raven,Moultrie GA PD,Moultrie GA PD (Condors)",
9,Towns County GA SO,Towns County GA SO,
9,Alabama Department of Corrections,"Alabama Dept of Corrections (Flex),Alabama Department of Corrections",Okaloosa County FL SO
9,Hackleburg AL PD,Hackleburg AL PD,
9,Bay County FL SO,"Bay County FL SO Flex,Bay County FL SO",Okaloosa County FL SO
9,Mooresville NC PD,Mooresville NC PD,
9,Clarkston GA PD,Clarkston GA PD,
9,Oglethorpe County GA SO,Oglethorpe County GA SO,
9,DeKalb County GA PD,"DeKalb County GA PD (GSD),Dekalb County GA PD,DeKalb County PD Parks,Gresham Park Rec Center,DeKalb County GA PD (GA Power Old)",
9,St. John Parish LA SO,St. John Parish LA SO,
9,Fort Oglethorpe GA PD,Fort Oglethorpe GA PD,
9,Panama City Beach FL PD,Panama City Beach FL PD,Okaloosa County FL SO
9,Upson County GA SO,Upson County GA SO,
9,Cobb County GA PD,"Cobb County Parks & Rec,Cobb County GA PD",Okaloosa County FL SO
9,Greenville AL PD,"Greenville AL PD,Greenville AL PD (Flex)",
9,Riviera Beach FL PD,Riviera Beach FL PD,Okaloosa County FL SO
9,Escambia County FL SO,Escambia County FL SO,Okaloosa County FL SO
9,Florence AL PD,Florence AL PD,
9,Jefferson Parish LA SO,Jefferson Parish LA SO,
9,Apopka FL PD,Apopka FL PD,Okaloosa County FL SO
9,Adrian MI PD,Adrian MI PD,Okaloosa County FL SO
9,Fultondale AL PD,Fultondale AL PD,
9,Bryan County GA SO,Bryan County GA SO,
9,Pinellas County FL SO,Pinellas County FL SO,Okaloosa County FL SO
9,Lexington TN PD,Lexington TN PD,
9,Helena AL PD,Helena AL PD,Okaloosa County FL SO
9,Valdosta State University GA PD,Valdosta State Univ GA PD,
10,Biltmore Forest NC PD,Biltmore Forest NC PD,
10,Lake Mary FL PD,Lake Mary FL PD,Okaloosa County FL SO
10,MS - Itawamba Community College Campus PD,Itawamba Community College Campus PD (MS),
10,Homewood AL PD,Homewood AL PD*,
10,Suwannee County FL SO,Suwanee County FL SO,Okaloosa County FL SO
10,AL - Sylacauga PD,Sylacauga PD (AL),
